41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,NONE;WORKFLOW,INFO
11:29:53.1 (1849586)|USER_INFO|[EXTERNAL]|00530000001fAyW|renewal_api@salesforce.com.devapp001|Pacific Standard Time|GMT-07:00
11:29:53.1 (1871711)|EXECUTION_STARTED
11:29:53.1 (1875736)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:29:53.1 (13033265)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:0|SELECT Id FROM Contract WHERE ContractNumber = :tmpVar1
11:29:53.1 (25119462)|SOQL_EXECUTE_END|[86]|Rows:1
11:29:53.1 (29497287)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|SELECT Id, ContractNumber, startDate, EndDate, ContractTerm, RenewalTerm, sfbase__CourtesyRenewal__c, sfbase__CourtesyRenewalTerm__c, sfbase__CourtesyRenewalStartDate__c, sfbase__AutoRenewalStartDate__c, CurrencyIsoCode, PriceBook2Id, sfbase__ContractTreatment__c, RenewalnotificationDays__c, SfdcHas_Inconsistent_Assets__c FROM Contract WHERE (Id = :tmpVar1 AND StatusCode = 'Activated' AND (EndDate >= TODAY OR ForceRenewal__c = TRUE) AND ((sfbase__CourtesyRenewal__c = 'Yes' AND EndDate - sfbase__CourtesyRenewalDays__c <= TODAY) OR (AutoRenewCode = 'Yes' AND EndDate - RenewalDays <= TODAY)))
11:29:53.1 (39970968)|SOQL_EXECUTE_END|[98]|Rows:1
11:29:53.1 (41036203)|SOQL_EXECUTE_BEGIN|[171]|Aggregations:0|SELECT Id, contract__c, EndDate__c, startdate__c, UsageType__c FROM UsageDetails__c WHERE (contract__c IN :tmpVar1 AND Contract__r.EndDate - EndDate__c = 0) ORDER BY contract__c ASC NULLS FIRST, startdate__c ASC NULLS FIRST
11:29:53.1 (48025224)|SOQL_EXECUTE_END|[171]|Rows:0
11:29:53.1 (49168211)|SOQL_EXECUTE_BEGIN|[1208]|Aggregations:0|SELECT Product__c FROM RevenueAllocation__c 
11:29:53.1 (55988808)|SOQL_EXECUTE_END|[1208]|Rows:58
